Title,Genre,DirectedBy,Starring,ProductionBy,FilmType,ReleaseYr,ReleaseMth,Season,RunningTime,Country,Budget,BoxOffice,Accolades,HomeMedia,Keyword
Zero Effect,Comedy,Jake Kasdan,Bill Pullman,unknown,Independent,1998,January,Winter,116, United States ,5000000,2000000,No,No,comedy|1990s|1998|mystery
Zero for Conduct,Drama,Jean Vigo,unknown,unknown,Independent,1933,April,Spring,41,France,200000,2000000,Yes,No,french|comedy|drama|school|set
Zero Hour!,,Hall Bartlett,unknown,unknown,Independent,1957,November,Fall,81, United States ,650000,2000000,No,No,1950s|aviation|disaster|set
Zero Kelvin (film),Drama,Hans Petter Moland,Stellan Skarsgård,unknown,Independent,1995,unknown,unknown,118,Norway,650000,2500000,No,No,drama|norwegian|set|1920s
Zero Tolerance (1995 film),Action,Joseph Merhi,unknown,unknown,Independent,1994,November,Fall,88, United States ,650000,2500000,No,No,action|1990s|1994|1995
.45 (film),Thriller,Gary Lennon,unknown,unknown,Independent,2006,November,Fall,101, United States ,5000000,2500000,No,No,2000s|thriller|2006|crime
"The $1,000,000 Reward",Drama,George Lessey,unknown,unknown,Independent,1920,January,Winter,15, United States ,5000000,2500000,No,No,drama|1920|lost|silent
One Hundred and One Dalmatians,Adventure,Wolfgang Reitherman,Rod Taylor,unknown,Independent,1961,January,Winter,79, United States ,3600000,303000000,No,Yes,animated|adventure|1960s|adapted
One Hundred Men and a Girl,Comedy,Henry Koster,unknown,unknown,Independent,1937,September,Fall,85, United States ,733000,2270200,Yes,No,comedy|musical|1930s|1937
One Day (2011 film),Drama,Lone Scherfig,Anne Hathaway,Random House Films,Independent,2011,August,Summer,108, United States United Kingdom,15000000,56700000,No,No,set|drama|shot|2011
One False Move,Crime,Carl Franklin,Bill Paxton,unknown,Independent,1992,May,Spring,105, United States ,15000000,1500000,No,No,set|angeles|arkansas|crime
One Fine Day (film),Drama,Michael Hoffman,Michelle Pfeiffer,unknown,Independent,1996,December,Winter,108, United States ,15000000,97500000,Yes,No,city|comedy|drama|new|romantic
Day One (1989 film),,Joseph Sargent,unknown,unknown,Independent,unknown,Release,unknown,145, United States ,15000000,97500000,No,No,atomic|bombings|hiroshima|television
One Flew Over the Cuckoo's Nest (film),,Miloš Forman,Jack Nicholson,unknown,Independent,1975,November,Fall,133, United States ,3000000,163250000,Yes,No,best|academy|award|director
One Hour Photo,,Mark Romanek,unknown,unknown,Independent,2002,January,Winter,96, United States ,12000000,52200000,Yes,No,2000s|psychological|set|2002
One More Time (1970 film),Comedy,Jerry Lewis,unknown,unknown,Independent,1970,unknown,unknown,92, United States ,422816,8000000,No,Yes,comedy|1970s|buddy|1970
One Night with the King,,unknown,unknown,unknown,Independent,2006,October,Fall,123, United States ,20000000,13700000,No,No,based|depictions|set|2006
One Night of Love,,Victor Schertzinger,unknown,unknown,Independent,1934,September,Fall,83, United States ,20000000,733150,Yes,No,academy|award|best|musical
The 1 Second Film,Short,Nirvan Mullick,unknown,unknown,Independent,unkown,unknown,unknown,1, United States ,1000000,733150,No,No,animated|documentary|english|short
"One, Two, Three",Comedy,Billy Wilder,unknown,unknown,Independent,1961,December,Winter,104, United States ,3000000,4000000,Yes,No,shot|berlin|billy|comedy
One Way Passage,Drama,Tay Garnett,unknown,unknown,Independent,1932,September,Fall,68, United States ,350000,1108000,Yes,No,drama|produced|romantic|1930s
One Week (1920 film),Comedy,Edward F. Cline,unknown,unknown,Independent,1920,September,Fall,19, United States ,350000,1108000,No,No,buster|comedy|keaton|silent
One Week (2008 film),,Michael McGowan,unknown,unknown,Independent,2008,September,Fall,94,Canada,2000000,488697,No,No,shot|canadian|road|2008
One of Our Dinosaurs Is Missing,Comedy,Robert Stevenson,unknown,unknown,Independent,1975,July,Summer,100,United Kingdom United States ,2000000,5500000,No,No,set|1970s|british|comedy
10 (film),Comedy,Blake Edwards,unknown,unknown,Independent,1979,October,Fall,122, United States ,7000000,74800000,Yes,No,comedy|sex|1970s|blake
The Ten Commandments: The Movie,,Sérgio Marone,unknown,unknown,Independent,2016,January,Winter,120,Brazil,7000000,30000000,No,No,2016|based|brazilian|series
10 Things I Hate About You,Comedy,Gil Junger,Julia Stiles,unknown,Independent,1999,March,Spring,99,  United States ,16000000,53500000,Yes,No,1990s|teen|comedy|comingage
10 to Midnight,Crime,J. Lee Thompson,Charles Bronson,unknown,Independent,1983,March,Spring,101, United States ,4520000,7175592,No,No,1980s|crime|killer|police
10 Years (2011 film),Drama,Jamie Linden,Channing Tatum,Temple Hill Entertainment,Independent,2011,September,Fall,101, United States ,4520000,203373,No,No,shot|comedy|drama|new|romantic
Ten Years (2015 film),,35th Hong Kong Film Awards,Liu Kai-chi,unknown,Independent,2015,December,Winter,104,Hong Kong,600000,6000000,Yes,No,2015|independent|kong|2025hong
In the Middle of the City,,unknown,unknown,unknown,Independent,unknown,Release,unknown,0.45, Georgia,600000,6000000,No,No,georgia|television|series|country
"10,000 BC (film)",Action,Roland Emmerich,Steven Strait,unknown,Independent,2008,March,Spring,109, United States ,105000000,269800000,No,Yes,adventure|shot|2000s|action
100 Bloody Acres,Horror,Best Supporting Actor,unknown,unknown,Independent,2012,August,Summer,90,unknown,105000000,6388,Yes,No,australian|comedy|horror|2010s
100 Days with Mr. Arrogant,Romance,Shin Jai-ho,unknown,unknown,Independent,2004,January,Winter,95,South Korea,105000000,6388,No,No,korean|comedy|romantic|south
100 Feet,Horror,Eric Red,unknown,unknown,Independent,2008,August,Summer,105, United States ,105000000,6388,No,No,2008|horror|asylum|budapest
100 Rifles,Western,Tom Gries,Jim Brown,unknown,Independent,1969,March,Spring,110, United States ,3920000,3500000,No,No,genre|western|african|based
101 Rent Boys,Documentary,Fenton Bailey,unknown,unknown,Independent,2000,June,Summer,78, United States ,75000000,320700000,No,No,documentary|2000|lgbt||angelesgay
101 Reykjavík,Comedy,Baltasar Kormákur,unknown,unknown,Independent,2000,June,Summer,88,Iceland,75000000,126404,Yes,No,icelandic|comedy|2000|2000s
102 Dalmatians,Adventure,Kevin Lima,unknown,Walt Disney Pictures,Hollywood,2000,November,Fall,100, United States ,85000000,183600000,No,Yes,adventure|childrens|comedy|set
108 Demon Kings,Adventure,unknown,unknown,unknown,Independent,2014,December,Winter,104,FranceBelgiumLuxembourg,11400000,183600000,No,No,animated|french|adventure|2010s
10th & Wolf,Crime,Robert Moresco,unknown,unknown,Independent,2006,April,Spring,110, United States ,8,143451,No,No,set|1990scultural|2006|crime
The 10th Victim,Action,Elio Petri,Marcello Mastroianni,[1],Independent,1965,December,Winter,92,ItalyFrance,44000000,143451,No,No,action|fiction|italian|science
10½,Drama,Daniel Grou,unknown,unknown,Independent,2010,October,Fall,108,Canada,3900000,143451,Yes,No,canadian|drama|2010|daniel
11-11-11 (film),Thriller,Darren Lynn Bousman,unknown,unknown,Independent,2011,November,Fall,90, United States Spain,3900000,5700000,No,No,2011|horror|spanish|thriller
11:14,Drama,Greg Marcks,Rachael Leigh Cook,unknown,Independent,2003,May,Spring,86, United States Canada,6000000,5700000,No,No,2000s|comedy|comedy|drama|2003
The 11th Hour (2007 film),Documentary,The 11th Hour,unknown,unknown,Independent,2007,May,Spring,92, United States ,6000000,985207,No,No,documentary|2007|dicapriodocumentary|english
12 (2003 film),Comedy,Lawrence Bridges,unknown,unknown,Independent,2003,unknown,unknown,124,unknown,6000000,985207,No,No,2003|comedy|independent|angeles
12 (2007 film),,Nikita Mikhalkov,unknown,unknown,Independent,2007,September,Fall,159,Russia,2500000,7500000,Yes,No,russian|legal|2000s|2007
12 Angry Men (1957 film),Drama,Sidney Lumet,Lee J. Cobb,unknown,Independent,1957,April,Spring,96, United States ,337000,2000000,Yes,No,1957|drama|legal|1950s
12 Angry Men (1997 film),,William Friedkin,unknown,unknown,Independent,unknown,Release,unknown,117, United States ,1750000,2000000,Yes,No,television|1997|angry|courtroom
12 Monkeys,,Terry Gilliam,Bruce Willis,Atlas Entertainment,Independent,1995,December,Winter,129, United States ,29500000,168800000,Yes,Yes,set|shot|1995|baltimore
12 Rounds (film),Action,Renny Harlin,John Cena,WWE Studios,Independent,2009,March,Spring,109, United States ,29500000,17280000,No,Yes,2000s|action|new|police
12 Rounds 2: Reloaded,Action,Roel Reiné,Randy Orton,unknown,Independent,2013,June,Summer,94, United States ,29500000,17280000,No,No,2013|action|directvideo|sequel
12 Rounds 3: Lockdown,Action,The Day,Dean Ambrose,WWE Studios,Independent,2015,September,Fall,90, United States ,29500000,17280000,No,No,2015|action|police|sequel
12 and Holding,Drama,Michael Cuesta,unknown,unknown,Independent,2005,May,Spring,95, United States ,400000,119195,No,No,comingage|drama|2000s|2005
125 Years Memory,Drama,Mitsutoshi Tanaka,unknown,unknown,Independent,2015,December,Winter,132,Japan  Turkey,400000,5700000,Yes,No,drama|japanese|multilingual|turkish
127 Hours,Drama,Danny Boyle,James Franco,Pathé,Independent,2010,September,Fall,93,United Kingdom United States ,18000000,60700000,Yes,No,biographical|2010|based|drama
12:01 (1993 film),,Jack Sholder,unknown,unknown,Independent,unknown,Release,unknown,92, United States ,18000000,60700000,No,No,fiction|science|television|1993
12:01 PM (1990 film),Short,unknown,unknown,unknown,Independent,1990,unknown,unknown,25, United States ,18000000,60700000,No,Yes,1990|short|fiction|1990s
12th & Delaware,Documentary,Rachel Grady,unknown,unknown,Independent,2010,January,Winter,80, United States ,18000000,60700000,No,No,documentary|2010|abortionfort|centersdocumentary
13 (2010 film),Thriller,Géla Babluani,unknown,unknown,Independent,2010,March,Spring,97, United States ,18000000,3701600,No,No,thriller|2010|2010s|city
13th (film),Documentary,Ava DuVernay,unknown,unknown,Independent,2016,September,Fall,100, United States ,1000000,566,Yes,No,documentary|united|2016|ava
13 Assassins (1963 film),Action,Eiichi Kudo,unknown,unknown,Independent,1963,unknown,unknown,125,Japan,1000000,566,No,No,japanese|action|1960s|1963
Thirteen Days (film),,Roger Donaldson,Kevin Costner,unknown,Independent,2000,December,Winter,145, United States ,80000000,66600000,No,Yes,set|depictions|kennedycultural|2000
13 Ghosts,Horror,William Castle,Charles Herbert,unknown,Independent,1960,August,Summer,84, United States ,80000000,1500000,No,No,1960|horror|castle|columbia
Thirteen Ghosts,Horror,Steve Beck,Tony Shalhoub,Columbia Pictures,Hollywood,2001,October,Fall,91, United States  Canada,42000000,68500000,No,No,horror|2001|supernatural|canadian
13 Going on 30,Romance,Gary Winick,Jennifer Garner,unknown,Independent,2004,April,Spring,97, United States ,37000000,97700000,Yes,No,2000s|comedy|teen|romantic
13 Hours: The Secret Soldiers of Benghazi,Action,Michael Bay,James Badge Dale,3 Arts Entertainment,Independent,2016,January,Winter,144, United States ,50000000,69400000,Yes,Yes,based|action|actual|2010s
13 Moons,Drama,Alexandre Rockwell,unknown,unknown,Independent,2002,January,Winter,93, United States ,50000000,69400000,No,No,comedy|drama|2000s|2002|alexandre
13 Rue Madeleine,Drama,Henry Hathaway,unknown,unknown,Independent,1947,January,Winter,95, United States ,50000000,2750000,No,No,spy|drama|1940s|1947
13 Tzameti,Thriller,Géla Babluani,unknown,unknown,Independent,2005,September,Fall,95,France,1400000,795223,Yes,No,french|thriller|2000s|2005
1408 (film),Horror,Mikael Håfström,John Cusack,unknown,Independent,2007,June,Summer,104, United States ,25000000,132000000,No,Yes,horror|shot|2000s|based
1492: Conquest of Paradise,,Ridley Scott,Gérard Depardieu,unknown,Independent,1992,October,Fall,156,FranceSpain,47000000,59000000,No,No,set|shot|french|1990s
15 Minutes,Thriller,John Herzfeld,Robert De Niro,TriBeCa Productions,Hollywood,2001,March,Spring,120, United States Germany,42000000,56400000,No,No,2000s|thriller|crime|action
15 (film),Crime,Royston Tan,unknown,unknown,Independent,2003,April,Spring,96,Singapore,42000000,56400000,Yes,No,2000s|2003|crime|hokkien
16 Blocks,Thriller,Richard Donner,unknown,unknown,Independent,2006,March,Spring,102, United States ,55000000,65700000,No,No,2000s|thriller|buddy|action
16-Love,Romance,unknown,unknown,unknown,Independent,2012,January,Winter,88, United States ,55000000,65700000,No,No,comedy|2010s|romantic|sports
17 Again (film),Romance,Burr Steers,unknown,unknown,Independent,2009,April,Spring,105, United States ,20000000,136300000,No,No,2000s|comedy|teen|romantic
19 (film),Drama,unknown,unknown,unknown,Independent,2001,July,Summer,83,Japan,6000000,2800000,No,No,japanese|drama|2001|2000s
1920 (film series),Horror,unknown,unknown,unknown,Independent,2008,September,Fall,119,India,52,87.57,No,No,hindi|indian|series|serieshorror
1920 (film),Horror,Vikram Bhatt,unknown,unknown,Independent,2008,September,Fall,138,India,7,14.5,No,No,hindi|horror|2008|indian
1920: The Evil Returns,Horror,Bhushan Patel,Aftab Shivdasani,unknown,Independent,2012,November,Fall,119,India,9,28.04,No,No,hindi|horror|2012|1920
1920: London,Horror,Tinu Suresh Desai,unknown,unknown,Independent,2016,May,Spring,117,India,21,22.67,No,No,hindi|horror|2016|indian
1922 (2017 film),Horror,Zak Hilditch,unknown,unknown,Independent,2017,September,Fall,101, United States ,21,22.67,No,No,set|2017|based|horror
Tunnel Rats (film),Action,Uwe Boll,Michael Paré,unknown,Independent,2008,May,Spring,96,GermanyCanada,8000000,35402,No,No,2000s|war|2008|action
1984 (1956 film),Drama,Michael Anderson,Edmond O'Brien,unknown,Independent,1956,March,Spring,90,United Kingdom,8000000,80073,No,No,british|fiction|drama|science
1990: The Bronx Warriors,Action,Enzo G. Castellari,Vic Morrow,unknown,Independent,1982,unknown,unknown,89,Italy,8000000,80073,No,No,italian|set|action|fiction
1991: The Year Punk Broke,Documentary,Dave Markey,unknown,unknown,Independent,1992,December,Winter,95, United States ,8000000,80073,No,No,documentary|1992|bandsonic|english
The One (2001 film),,James Wong,Jet Li,Revolution Studios,Independent,2001,November,Fall,87, United States ,49000000,72700000,No,Yes,arts|martial|2000s|fiction
One-Way Ticket to Mombasa,Drama,unknown,unknown,unknown,Independent,unkown,unknown,unknown,87,unknown,49000000,72700000,No,No,drama|finnish|2000s|2002
The Thirteenth Floor,,Josef Rusnak,Craig Bierko,unknown,Independent,1999,April,Spring,100, United States Germany,16000000,18500000,Yes,No,fiction|german|science|set
A Thousand Acres (film),Drama,Jocelyn Moorhouse,Michelle Pfeiffer,Touchstone Pictures,Hollywood,1997,September,Fall,105, United States ,16000000,7900000,Yes,No,based|1997|drama|pictures
A Thousand Clowns,Drama,Fred Coe,unknown,unknown,Independent,1965,December,Winter,116, United States ,1000000,2400000,Yes,No,new|york|city|comedy|drama
A Thousand Words (film),Drama,Brian Robbins,Eddie Murphy,unknown,Independent,2012,March,Spring,91, United States ,40000000,22000000,Yes,No,comedy|drama|pictures|2010s|2012
Twelve (2010 film),Drama,Joel Schumacher,Chace Crawford,Gaumont,Independent,2010,January,Winter,94, United States France,5000000,2648195,No,Yes,drama|crime|action|french
2 Days in New York,Drama,Julie Delpy,Chris Rock,Protozoa Pictures,Independent,2012,March,Spring,96,BelgiumFranceGermany,5000000,1653792,No,No,comedy|drama|french|romantic|julie
2 Days in Paris,Comedy,Julie Delpy,Adam Goldberg,unknown,Independent,2007,May,Spring,101,FranceGermany,1800000,19700000,Yes,No,french|comedy|german|independent
2 Days in the Valley,Crime,John Herzfeld,Danny Aiello,unknown,Independent,1996,September,Fall,105, United States ,1800000,11132900,No,No,comedy|crime|1990s|1996
Two Family House,Drama,Raymond De Felitta,unknown,unknown,Independent,2000,October,Fall,104, United States ,1800000,1020695,No,No,drama|romantic|2000|2000s
2 Fast 2 Furious,Thriller,John Singleton,Paul Walker,Original Film,Independent,2003,June,Summer,108, United States Germany,76000000,236300000,Yes,No,2000s|thriller|2003|action
